A-T;term=ataxia-telangiectasia
CRF;term=chronic renal failure
CrGN;term=crescentic glomerulonephritis
CRH;term=corticotropin-releasing hormone
CRI;term=chronic renal insufficiency
crit;term=hematocrit
CRL;term=crown to rump length
CRP;term=C-reactive protein
CRS;term=congenital rubella syndrome
CST;term=contraction stress test
CUC;term=chronic ulcerative colitis
CVA;term=cerebrovascular accident
CVAT;term=costovertebral angle tenderness
CVD;term=cardiovascular disease
CVI;term=cerebrovascular incident
CVID;term=common variable immunodeficiency
CVP;term=central venous pressure
CVS;term=chorionic villus sampling
CWP;term=coal worker's pneumoconiosis
DAEC;term=diffusely adherent Escherichia coli
DCIS;term=ductal carcinoma in situ
DCM;term=dilated cardiomyopathy
DDH;term=developmental hip dysplasia
DHF;term=decompensated heart failure
Di-Di;term=dichromatic diamnionic twins
DI;term=diabetes insipidus
DIB;term=dead in bed
DIC;term=disseminated intravascular coagulation
DIL;term=drug-induced lupus
DILI;term=drug-induced liver injury
DIP;term=distal interphalangeal joint
DiPerTe;term=diphtheria-pertussis-tetanus
dis;term=dislocation
Dis;term=dislocation
DiTe;term=diphtheria-tetanus
DIU;term=death in utero
DJD;term=degenerative joint disease
DKA;term=diabetic ketoacidosis
DLB;term=Lewy body dementia
DLE;term=systemic lupus erythematosus
DM-2;term=diabetes mellitus type 2
DM;term=diabetes mellitus
DM2;term=diabetes mellitus type 2
DMD;term=Duchenne muscular dystrophy
DOA;term=dead on arrival
DOE;term=dyspnea on exertion
DRT;term=dead right there
DS;term=diagnosis
DS;term=Down syndrome
DTs;term=delirium tremens
DU;term=duodenal ulcer
DUB;term=dysfunctional uterine bleeding
DVT;term=deep vein thrombosis
dx;term=diagnosis
dz;term=disease
DZ;term=disease
EAEC;term=enteroadhesive Escherichia coli
EBL;term=estimated blood loss
EBM;term=expressed breast milk
EBV;term=Epstein-Barr virus
ECD;term=endocardial cushion defect
ECHO;term=enteric cytopathic human orphan virus
ECI;term=febris e causa ignota
ECM;term=extracellular matrix
EDC;term=estimated date of confinement
EDD;term=estimated date of delivery
EDH;term=epidural hematoma
EHEC;term=enterohemorrhagic Escherichia coli
EIEC;term=enteroinvasive Escherichia coli
EM;term=erythema multiforme
EMC;term=encephalomyocarditis
EMD;term=early morning discovery
EMF;term=endomyocardial fibrosis
EPEC;term=enteropathogenic Escherichia coli
EPH;term=edema, proteinuria, hypertension
EPS;term=electrophysiology
ESRD;term=end-stage renal disease
ESS;term=empty sella syndrome
ETEC;term=enterotoxigenic Escherichia coli
Etiol;term=etiology
EUA;term=examination under anesthesia
EUP;term=extrauterine pregnancy
F/C;term=fevers and/or chills
F/U;term=follow-up
FAMMM syndrome;term=familial atypical multiple mole melanoma syndrome
FAP;term=familial adenomatous polyposis
FB;term=foreign body
FDIU;term=fetal demise in utero
FIBD;term=found in bed dead
FMP;term=first menstrual period
FNH;term=focal nodular hyperplasia
FOF;term=found on floor
FOOSH;term=fall on outstretched hand
FOS;term=full of stool
FRDA;term=Friedreich's ataxia
FSGS;term=focal and segmental glomerulosclerosis
FTT;term=failure to thrive
FUO;term=fever of unknown origin
FWB;term=full weight bearing
fx;term=fracture
GABHS;term=group A beta-hemolytic streptococcus
GBC;term=gallbladder carcinoma
GBM;term=glioblastoma multiforme
GBS;term=group B Streptococcus
GC;term=general condition
GCA;term=giant cell arteritis
GDM;term=gestational diabetes
GERD;term=gastroesophageal reflux disease
GGTP;term=gamma glutamyl transpeptidase
GIST;term=gastrointestinal stromal tumor
g/m/r;term=gallops/murmurs/rubs
G/M/R;term=gallops/murmurs/rubs
GMC;term=general medical condition
GN;term=glomerulonephritis
GORD;term=gastro-oesophageal reflux disease
GSW;term=gunshot wound
GU;term=genitourinary
GU;term=genitourinary
GUM;term=genitourinary medicie
GUM;term=genitourinary medicine
GvH;term=graft-versus-host
GvHD;term=graft-versus-host disease
GVHD;term=graft-versus-host disease
H-mole;term=hydatidiform mole
H/A;term=headache
H&M;term=hematemesis and melena
H & M;term=hematemesis and melena
HACE;term=high-altitude cerebral edema
HACEK;term=endocarditis in children
HAD;term=HIV-associated dementia
HAE;term=hereditary angioedema
HAPE;term=high-altitude pulmonary edema
HAV;term=hepatitis A virus
HB;term=heart block
HBD;term=has been drinking
HBP;term=hypertension
HBV;term=hepatitis B virus
HCC;term=hepatocellular carcinoma
HCL;term=hairy cell leukemia
HCM;term=hypertrophic cardiomyopathy
HCV;term=hepatitis C virus
HD;term=Hodgkin disease
HDN;term=hemolytic disease of the newborn
HDV;term=hepatitis D virus
HELLP;term=hypertension, elevated liver enzymes, low platelets
HELP;term=hypertension, elevated liver enzymes, low platelets
HEMA;term=hydroxy ethyl methacrylate, a material in soft contact lenses
HEV;term=hepatitis E virus
HF;term=heart failure
HFM;term=hand, foot and mouth disease
HFMD;term=hand, foot and mouth disease
HFRS;term=hemorrhagic fever with renal syndrome
HGSIL;term=high-grade squamous intraepithelial lesion
HGV;term=hepatitis G virus
HH;term=hiatus hernia
HHT;term=hereditary hemorrhagic telangiectisia
HHV;term=human herpesvirus
Hib;term=haemophilus influenzae B
HIDS;term=hyper-IgD syndrome
HIT;term=heparin-induced thrombocytopenia
HIV;term=human immunodeficiency virus
HL;term=Hodgkin's lymphoma
HLD;term=Hyperlipidemia
HLHS;term=hypoplastic left heart syndrome
HMD;term=hyaline membrane disease
HMS;term=hyperreactive malarial splenomegaly
HMSN;term=hereditary motor sensory neuropathy
HND;term=hemolytic disease of the newborn
HNPCC;term=hereditary nonpolyposis colorectal cancer
HOCM;term=hypertrophic obstructive cardiomyopathy
HONK;term=hyperosmolar nonketotic coma
HoTN;term=Hypotension
HPOA;term=hypertrophic pulmonary osteoarthropathy
HPS;term=hantavirus pulmonary syndrome
HPV;term=human papillomavirus
HSIL;term=high-grade squamous intraepithelial lesion
HSM;term=hepatosplenomegaly
HSP;term=Henoch-Schönlein purpura
HSV;term=herpes simplex virus
HT;term=hypertension
HTLV;term=human T-lymphotropic virus
HTN;term=hypertension
HTVD;term=hypertensive vascular disease
HUS;term=hemolytic uremic syndrome
IAI;term=intra-amniotic infection
IBC;term=inflammatory breast cancer
IBD;term=inflammatory bowel disease
IBS;term=irritable bowel syndrome
ICH;term=intracerebral hemorrhage
ICM;term=ischemic cardiomyopathy
ID;term=infectious disease
IDA;term=iron deficiency anemia
IDC;term=idiopathic dilated cardiomyopathy
IDDM;term=insulin-dependent diabetes mellitus
IE;term=infective endocarditis
IFG;term=impaired fasting glycaemia
IGT;term=impaired glucose tolerance
IHD;term=ischaemic heart disease
IHSS;term=ideopathic hypertrophic subaortic stenosis
ILD;term=interstitial lung disease
IMB;term=intermenstrual bleed
IMN;term=infectious mononucleosis
IPF;term=idiopathic pulmonary fibrosis
IR;term=insulin resistance
IRDS;term=infant respiratory distress syndrome
IRIDA;term=inherited iron-refractory iron deficiency anemia
ISH;term=isolated systolic hypertension
ISQ;term=no change
ITP;term=idiopathic thrombocytopenic purpura
IUD;term=intrauterine death
IUFD;term=intrauterine foetal demise
IUGR;term=intrauterine growth restriction
IUP;term=intrauterine pregnancy
IVH;term=interventricular hemorrhage
JCV;term=JC virus
JEV;term=Japanese encephalitis virus
JIA;term=juvenile idiopathic arthritis
JODM;term=juvenile-onset diabetes mellitus
JRA;term=juvenile rheumatoid arthritis
KA;term=ketoacidosis
KS;term=Kaposi's sarcoma
KSHV;term=Kaposi's sarcoma-associated herpesvirus
LA;term=lymphadenopathy
LABBB;term=left anterior bundle branch block
LAE;term=left atrial enlargement
LAH;term=left anterior hemiblock
LAHB;term=left anterior hemiblock
Lam;term=laminectomy
LARP;term=left, anterior, right, posterior
LAS;term=lymphadenopathy syndrome
LBBB;term=left bundle branch block
LBO;term=large bowel obstruction
LBP;term=low back pain
LBW;term=low birth weight
LCIS;term=lobular carcinoma in situ
LCM;term=lymphocytic meningitis
LCMV;term=lymphocytic choriomeningitis virus
LCPD;term=Legg-Calvé-Perthes disease
LCV;term=leukocytoclastic vasculitis
LEC;term=lupus erythematosus cell
LGA;term=large for gestational age
LGL;term=Lown-Ganong-Levine syndrome
LGM;term=lymphogranulomatosis maligna
LGSIL;term=low-grade squamous intraepithelial lesion
LGV;term=lymphogranuloma venereum
LIH;term=left inguinal hernia
LMP;term=last menstrual period
LOA;term=left occipitoanterior
LOC;term=loss of consciousness
LOF;term=leakage of fluid
LOP;term=Left Occiput Posterior
LOS;term=length of stay
LPH;term=left posterior hemiblock
LRTI;term=lower respiratory tract infection
LSIL;term=low-grade squamous intraepithelial lesion
LT;term=heat-labile enterotoxin
LVF;term=left ventricular failure
LVH;term=left ventricular hypertrophy
LWBS;term=left without being seen
m/g/r;term=murmurs/gallops/rubs
M/G/R;term=murmurs/gallops/rubs
m/r/g;term=murmurs/rubs/gallops
M/R/G;term=murmurs/rubs/gallops
MAC;term=Mycobacterium avium complex
MAHA;term=microangiopathic hemolytic anemia
MARSA;term=methicillin- and aminoglycoside-resistant Staphylococcus aureus
MAS;term=Morgagni-Adams-Stokes syndrome
MAT;term=multifocal atrial tachycardia
MCD;term=minimal change disease
MCTD;term=mixed connective tissue disease
MDD;term=major depressive disorder
MDE;term=major depressive episode
MDS;term=myelodysplastic syndrome
MEN;term=multiple endocrine neoplasia
MGN;term=membranous glomerulonephritis
MGUS;term=monoclonal gammopathy of undetermined significance
MI;term=myocardial infarction
MICA;term=mental illness and chemical abuse
MM;term=myeloid metaplasia
MMI;term=maximum medical improvement
MN;term=membranous nephropathy
MODY;term=maturity onset diabetes of the young
MPD;term=myeloproliferative disease
MPGN;term=membranoproliferative glomerulonephritis
MRSA;term=methicillin-resistant Staphylococcus aureus
MS;term=multiple sclerosis
MSK;term=medullary sponge kidney
MSUD;term=maple syrup urine disease
MTBI;term=mild traumatic brain injury
MVA;term=motor vehicle accident
MVC;term=motor vehicle crash
MVP;term=mitral valve prolapse
MVPS;term=mitral valve prolapse syndrome
n/v;term=nausea and vomiting
N&V;term=nausea and vomiting
N & V;term=nausea and vomiting
NAD;term=no apparent distress
NBIA;term=neurodegeneration with brain iron accumulation
NBTE;term=nonbacterial thrombotic endocarditis
NCC;term=noncompaction cardiomyopathy
NDI;term=nephrogenic diabetes insipidus
Neo;term=neoplasm
NFR;term=not for resuscitation
NGTD;term=negative to date
NGU;term=nongonococcal urethritis
NHL;term=non-Hodgkin lymphoma
NIDDM;term=non-insulin-dependent diabetes mellitus
NKA;term=no known allergies
NKDA;term=no known drug allergies
NLP;term=no light perception
NMR;term=nuclear magnetic resonance
NOF;term=neck of femur fracture
NPH;term=normal pressure hydrocephalus
Npl;term=neoplasm
NSA;term=no significant abnormality
NSCC;term=Non-squamous-cell carcinoma
NSCLC;term=non–small cell lung carcinoma
NSD;term=normal spontaneous delivery
NSTEMI;term=non-ST-elevation myocardial infarction
NSU;term=nonspecific urethritis
NSVD;term=normal spontaneous vaginal delivery
NTD;term=neural tube defect
NVD;term=normal vaginal delivery
NVDC;term=nausea, vomiting, diarrhea, and constipation
O/E;term=on examination
OA;term=osteoarthritis
OBS;term=organic brain syndrome
OCD;term=obsessive-compulsive disorder
ODC;term=ornithine decarboxylase
OE;term=otitis externa
OHL;term=oral hairy leukoplakia
OM;term=otitis media
OME;term=otitis media with effusion
ORSA;term=oxacillin-resistant staphylococcus aureus
OSA;term=obstructive sleep apnea
osteo;term=osteomyelitis
Osteo;term=osteomyelitis
PAC;term=premature atrial contraction
PAD;term=peripheral artery disease
PAH;term=pulmonary arterial hypertension
PAN;term=polyarteritis nodosa
PAOD;term=peripheral artery occlusive disease
PAT;term=paroxysmal atrial tachycardia
PBC;term=primary biliary cirrhosis
PCa;term=prostate cancer
PCD;term=postconcussional disorder
PCNSL;term=primary central nervous system lymphoma
PCO;term=polycystic ovary
PCOS;term=polycystic ovarian syndrome
PCS;term=post-concussion syndrome
PCT;term=progesterone challenge test
PD;term=Parkinson's disease
PDA;term=patent ductus arteriosus
PDD;term=premenstrual dysphoric disorder
PDVT;term=Postoperative Deep-Vein Thrombosis
PE;term=pulmonary embolism
PFO;term=patent foramen ovale
PH;term=Pulmonary hypertension
PHN;term=postherpetic neuralgia
PI;term=present illness
PID;term=pelvic inflammatory disease
PIH;term=pregnancy induced hypertension
PKD;term=polycystic kidney disease
PKU;term=phenylketonuria
PLIF;term=posterior lumbar interbody fusion
PMB;term=post-menopausal bleeding
PMDD;term=premenstrual dysphoric disorder
PML;term=polyoma virus
PMP;term=Pseudomyxoma peritonei
PMR;term=polymyalgia rheumatica
PMS;term=premenstrual syndrome
PNA;term=pneumonia
PND;term=paroxysmal nocturnal dyspnea
PNH;term=paroxysmal nocturnal hemoglobinuria
PNM;term=perinatal mortality
PP;term=pulse pressure
PPCS;term=prolonged post-concussion syndrome
PPH;term=postpartum haemorrhage
PPROM;term=preterm premature rupture of membranes
PPS;term=post-polio syndrome
Preme;term=premature infant
PRIND;term=prolonged reversible ischemic neurologic deficit
prog;term=prognosis
Prog;term=prognosis
PROM;term=premature rupture of membranes
PRP;term=panretinal photocoagulation
PRV;term=polycythemia rubra vera
PSGN;term=poststreptococcal glomerulonephritis
PSS;term=progressive systemic sclerosis
PTB;term=pulmonary tuberculosis
PTL;term=preterm labor
PTSD;term=posttraumatic stress disorder
PTSS;term=posttraumatic stress syndrome
PTx;term=pneumothorax
PUD;term=peptic ulcer disease
PUO;term=pyrexia of unknown origin
PVC;term=premature ventricular contraction
PVD;term=peripheral vascular disease
PVFS;term=post-viral fatigue syndrome
PVS;term=persistent vegetative state
Px;term=prognosis
r/g/m;term=rubs/gallops/murmurs
R/G/M;term=rubs/gallops/murmurs
r/m/g;term=rubs/murmurs/gallops
R/M/G;term=rubs/murmurs/gallops
RA;term=refractory anemia
RAE;term=right atrial enlargement
RAPD;term=relative afferent pupillary defect
RAS;term=renal artery stenosis
RBBB;term=right bundle branch block
RBLM;term=recurrent benign lymphocytic meningitis
RCC;term=renal cell carcinoma
RCM;term=restrictive cardiomyopathy
RD;term=retinal detachment
RDS;term=respiratory distress syndrome
RF;term=rheumatoid factor
RHD;term=rheumatoid heart disease
RhF;term=rheumatoid factor
RIND;term=reversible ischemic neurologic deficit
ROA;term=right occipital anterior
ROP;term=right occipital posterior
ROSC;term=return of spontaneous circulation
RPGN;term=rapidly progressing glomerulonephritis
RR;term=regular rate
RSV;term=respiratory syncytial virus
RTA;term=renal tubal acidosis
RTC;term=return to clinic
RVF;term=right ventricular failure
RVH;term=right ventricular hypertrophy
RVR;term=rapid ventricular rate
RVT;term=renal vein thrombosis
s.c.;term=subcutaneous
S.D.;term=subdermal
S/S;term=signs&symptoms
s/s;term=symptoms
S3;term=third heart sound
S4;term=fourth heart sound
SAB;term=staphylococcal bacteremia
SAH;term=subarachnoid hemorrhage
SAM;term=systolic anterior motion of the mitral valve
SARS;term=severe acute respiratory syndrome
SBE;term=subacute bacterial endocarditis
SBO;term=small bowel obstruction
SCC;term=squamous cell carcinoma
SCD;term=Sudden cardiac death
SCID;term=severe combined immunodeficiency
SCIWORA;term=spinal cord injury without radiographic abnormality
SCLC;term=small cell lung cancer
SD;term=subdermal
SDH;term=subdural hematoma
SDTI;term=suspected deep tissue injury
SEM;term=systolic ejection murmur
SEM;term=systolic ejection murmur
SERM;term=selective estrogen receptor modulator
SGA;term=small for gestational age
SIADH;term=syndrome of inappropriate antidiuretic hormone
SIDS;term=sudden infant death syndrome
SIL;term=squamous intraepithelial lesion
SJS;term=Stevens-Johnson syndrome
SLE;term=systemic lupus erythematosus
SLEV;term=St. Louis virus
SLL;term=small lymphocytic lymphoma
SNV;term=sin nombre virus
SO;term=salpingo-oophoritis
SOB;term=shortness of breath
SOBOE;term=shortness of breath on exertion
SOL;term=space occupying lesion
SPE;term=streptococcal pyrogenic exotoxin
SROM;term=spontaneous rupture of membranes
SS;term=Hemoglobin SS
SSC;term=secondary sex characteristics
SSPE;term=subacute sclerosing panencephalitis
SSS;term=sick sinus syndrome
SSSS;term=staphylococcal scalded skin syndrome
Staph.;term=Staphylococcus
STD;term=sexually transmitted disease
STEC;term=Shiga toxin–producing Escherichia coli
STEMI;term=ST elevation myocardial infarction
STI;term=sexually transmitted infection
Strep.;term=Streptococcus
Strepto.;term=Streptococcus
Subq;term=subcutaneous
SVD;term=spontaneous vaginal delivery
SVI;term=systemic viral infection
SVT;term=supraventricular tachycardia
SW;term=Sturge-Weber syndrome
sx;term=symptoms
sz;term=seizure
Sz;term=seizure
TA;term=temporal arteritis
TAPVR;term=total anomalous pulmonary venous return
TB;term=tuberculosis
TBC;term=tuberculosis
TBI;term=traumatic brain injury
TBLC;term=term birth living child
TC;term=traffic crash
TCC;term=transitional cell carcinoma
TD;term=tardive dyskinesia
TdP;term=Torsades de pointes
TE;term=tracheoesophageal
TEC;term=transient erythroblastopenia of childhood
TEE;term=transesophageal echocardiogram
TEF;term=tracheoesophageal fistula
TEN;term=toxic epidermal necrolysis
Tg;term=thyroglobulin
TGA;term=transposition of the great arteries
TGV;term=transposition of the great vessels
TIA;term=transient ischemic attack
TIN;term=tubulointerstitial nephritis
TNM;term=tumor-nodes-metastases
TNTC;term=too numerous to count
TOA;term=tuboovarian abscess
TOF;term=tetralogy of Fallot
TOP;term=termination of pregnancy
TR;term=tricuspid regurgitation
TRAP;term=tartarate resistant acid phosphatase
TS;term=tricuspid stenosis
TTN;term=trasient tachypnea of the newborn
ttp;term=tender to palpation
TTP;term=thrombotic thrombocytopenic purpura
TTTS;term=twin-to-twin transfusion syndrome
UA;term=urinalysis
UC;term=ulcerative colitis
UCHD;term=usual childhood diseases
UGI;term=upper gastrointestinal
UIP;term=usual interstitial pneumonitis
ULN;term=upper limit of normal
URA;term=unilateral renal agenesis
URI;term=upper respiratory infection
URTI;term=upper respiratory tract infection
UTI;term=urinary tract infection
VBAC;term=vaginal birth after caesarean
vCJD;term=variant Creutzfeldt-Jakob disease
VDRF;term=ventilator-dependent respiratory failure
VEB;term=ventricular ectopic beat
VF;term=ventricular fibrillation
VIN;term=vulvar intraepithelial neoplasia
VOD;term=volume of distribution
VPB;term=ventricular premature beats
VPC;term=ventricular premature contraction
VRE;term=vancomycin-resistant enterococcus
VRSA;term=vancomycin-resistant Staphylococcus aureus
VSD;term=ventricular septal defect
VSR;term=ventricular septal rupture
VSS;term=vital signs stable
VT;term=ventricular tachycardia
VTE;term=venous thromboembolism
VTEC;term=verotoxin-producing Escherichia coli
VUR;term=vesicoureteral reflux
VWD;term=ventral wall defect
VWF;term=Von Willebrand factor
VZV;term=varicella zoster virus
WAP;term=wandering atrial pacemaker
WAS;term=Wiskott-Aldrich syndrome
WASP;term=Wiskott-Aldrich syndrome protein
WEE;term=Western equine encephalitis virus
WG;term=Wegener's granulomatosis
WPW;term=Wolff-Parkinson-White syndrome
WS;term=Waardenburg syndrome
